Day,Control,Type,Batch,Duplicate,Step,Moisture_content_(%),MW_duration_(min),Measurement,Initial_Mass_(g),Final_Mass_(g),Loss_(g),Result_(%),Dry_Base,Wet_Base
12,N,Flour,3,2,D12,21,5,Water_Moisture,3.008,2.724,0.284,9.45,10.43,9.45
12,N,Flour,1,1,D12,21,10,Water_Moisture,2.99,2.724,0.266,8.89,9.76,8.89
12,N,Flour,1,2,D12,21,10,Water_Moisture,3.011,2.741,0.27,8.97,9.85,8.97
12,N,Flour,2,1,D12,21,10,Water_Moisture,2.99,2.714,0.277,9.28,10.22,9.28
12,N,Flour,2,2,D12,21,10,Water_Moisture,3.016,2.743,0.273,9.06,9.96,9.06
12,N,Flour,3,1,D12,21,10,Water_Moisture,2.969,2.697,0.267,9.01,9.9,9.01
12,N,Flour,3,2,D12,21,10,Water_Moisture,3.008,2.735,,9.09,10,9.09
12,Y,Flour,NA,1,D12,39,0,Water_Moisture,2.989,2.656,0.328,10.99,12.34,10.99
12,Y,Flour,NA,2,D12,39,0,Water_Moisture,3.007,2.674,0.328,10.91,12.25,10.91
12,N,Flour,1,1,D12,39,5,Water_Moisture,2.994,2.695,0.3,10,11.12,10
12,N,Flour,1,2,D12,39,5,Water_Moisture,3.015,2.716,0.299,9.91,11,9.91
12,N,Flour,2,1,D12,39,5,Water_Moisture,2.988,2.692,0.296,9.79,10.86,9.79
12,N,Flour,2,2,D12,39,5,Water_Moisture,3.012,2.712,0.299,9.94,11.04,9.94
12,N,Flour,3,1,D12,39,5,Water_Moisture,3.001,2.697,0.29,9.7,10.75,9.7
12,N,Flour,3,2,D12,39,5,Water_Moisture,3.014,2.713,0.301,9.99,11.09,9.99
12,N,Flour,1,1,D12,39,10,Water_Moisture,3.019,2.712,0.307,10.17,11.33,10.17
12,N,Flour,1,2,D12,39,10,Water_Moisture,3.02,2.719,0.301,9.98,11.09,9.98
12,N,Flour,2,1,D12,39,10,Water_Moisture,3.015,2.707,0.308,10.21,11.37,10.21
12,N,Flour,2,2,D12,39,10,Water_Moisture,3.018,2.707,0.311,10.32,11.59,10.32
12,N,Flour,3,1,D12,39,10,Water_Moisture,3.006,2.705,0.301,10.01,11.12,10.01
12,N,Flour,3,2,D12,39,10,Water_Moisture,3.025,2.724,0.301,9.93,11.03,9.93
26,Y,Flour,NA,1,D26,11,0,Water_Moisture,3.029,2.74,0.29,9.57,10.59,9.57
26,Y,Flour,NA,2,D26,11,0,Water_Moisture,2.999,2.702,0.294,9.82,10.88,9.82
26,N,Flour,1,1,D26,11,5,Water_Moisture,3.05,2.79,0.26,8.54,9.33,8.54
26,N,Flour,1,2,D26,11,5,Water_Moisture,2.99,2.731,0.26,8.69,9.52,8.69
26,N,Flour,2,1,D26,11,5,Water_Moisture,3.002,2.757,0.245,8.16,8.89,8.16
26,N,Flour,2,2,D26,11,5,Water_Moisture,2.997,2.742,0.254,8.49,9.28,8.49
26,N,Flour,3,1,D26,11,5,Water_Moisture,2.996,2.743,0.249,8.31,9.07,8.31
26,N,Flour,3,2,D26,11,5,Water_Moisture,2.97,2.73,0.245,8.23,8.96,8.23
26,N,Flour,1,1,D26,11,10,Water_Moisture,3,2.748,0.256,8.52,9.31,8.52
26,N,Flour,1,2,D26,11,10,Water_Moisture,3.025,2.766,0.258,8.54,9.34,8.54
26,N,Flour,2,1,D26,11,10,Water_Moisture,2.993,2.734,0.259,8.66,9.48,8.66
26,N,Flour,2,2,D26,11,10,Water_Moisture,3.003,2.743,0.26,8.65,9.47,8.65
26,N,Flour,3,1,D26,11,10,Water_Moisture,3.005,2.741,0.262,8.71,9.54,8.71
26,N,Flour,3,2,D26,11,10,Water_Moisture,2.991,2.732,0.258,8.64,9.46,8.64
26,Y,Flour,NA,1,D26,21,0,Water_Moisture,3.007,2.724,0.283,9.4,10.37,9.40
26,Y,Flour,NA,2,D26,21,0,Water_Moisture,3.009,2.73,0.279,9.26,10.2,9.26
26,N,Flour,1,1,D26,21,5,Water_Moisture,3.002,2.74,0.262,8.73,9.56,8.73
26,N,Flour,1,2,D26,21,5,Water_Moisture,3.006,2.742,0.264,8.79,9.63,8.79
26,N,Flour,2,1,D26,21,5,Water_Moisture,3.014,2.746,0.267,8.88,9.74,8.88
26,N,Flour,2,2,D26,21,5,Water_Moisture,2.993,2.732,0.262,8.75,9.59,8.75
26,N,Flour,3,1,D26,21,5,Water_Moisture,3.023,2.768,0.255,8.44,9.21,8.44
26,N,Flour,3,2,D26,21,5,Water_Moisture,3.035,2.775,0.26,8.56,9.36,8.56
26,N,Flour,1,1,D26,21,10,Water_Moisture,3.012,2.766,0.246,8.16,8.89,8.16
26,N,Flour,1,2,D26,21,10,Water_Moisture,3.021,2.772,0.249,8.25,9,8.25
26,N,Flour,2,1,D26,21,10,Water_Moisture,3.015,2.757,0.257,8.54,9.34,8.54
26,N,Flour,2,2,D26,21,10,Water_Moisture,3.018,2.763,0.256,8.47,9.25,8.47
26,N,Flour,3,1,D26,21,10,Water_Moisture,3.03,2.77,0.259,8.55,9.35,8.55
26,N,Flour,3,2,D26,21,10,Water_Moisture,3,2.744,0.256,8.53,9.33,8.53
26,Y,Flour,NA,1,D26,39,0,Water_Moisture,3.015,2.713,0.301,9.99,11.1,9.99
26,Y,Flour,NA,2,D26,39,0,Water_Moisture,3.022,2.72,0.301,9.98,11.08,9.98
26,N,Flour,1,1,D26,39,5,Water_Moisture,3.009,2.729,0.28,9.3,10.25,9.30
26,N,Flour,1,2,D26,39,5,Water_Moisture,3.022,2.739,0.282,9.35,10.31,9.35
26,N,Flour,2,1,D26,39,5,Water_Moisture,3.03,2.764,0.267,8.8,9.65,8.80
26,N,Flour,2,2,D26,39,5,Water_Moisture,3.012,2.747,0.265,8.8,9.65,8.8
26,N,Flour,3,1,D26,39,5,Water_Moisture,3.015,2.743,0.273,9.04,9.94,9.04
26,N,Flour,3,2,D26,39,5,Water_Moisture,3.016,2.737,0.279,9.26,10.2,9.26
26,N,Flour,1,1,D26,39,10,Water_Moisture,3.012,2.749,0.263,8.74,9.58,8.74
26,N,Flour,1,2,D26,39,10,Water_Moisture,3.007,2.741,0.266,8.85,9.71,8.85
26,N,Flour,2,1,D26,39,10,Water_Moisture,3.023,2.758,0.264,8.74,9.58,8.74
26,N,Flour,2,2,D26,39,10,Water_Moisture,3.005,2.74,0.265,8.82,9.68,8.82
26,N,Flour,3,1,D26,39,10,Water_Moisture,3.028,2.758,0.27,8.93,9.81,8.93
26,N,Flour,3,2,D26,39,10,Water_Moisture,3.033,2.764,0.269,8.88,9.74,8.88
36,Y,Flour,NA,1,D36,11,0,Water_Moisture,3.033,2.764,0.27,8.89,9.76,8.89
36,Y,Flour,NA,2,D36,11,0,Water_Moisture,3.026,2.76,0.267,8.81,9.66,8.81
36,N,Flour,1,1,D36,11,5,Water_Moisture,3.006,2.779,0.227,7.55,8.17,7.55
36,N,Flour,1,2,D36,11,5,Water_Moisture,3.007,2.776,0.231,7.67,8.31,7.67
36,N,Flour,2,1,D36,11,5,Water_Moisture,3.002,2.772,0.228,7.61,8.23,7.61
36,N,Flour,2,2,D36,11,5,Water_Moisture,3.005,2.774,0.231,7.69,8.33,7.69
36,N,Flour,3,1,D36,11,5,Water_Moisture,2.997,2.772,0.225,7.49,8.1,7.49
36,N,Flour,3,2,D36,11,5,Water_Moisture,3.012,2.788,0.224,7.42,8.02,7.42
36,N,Flour,1,1,D36,11,10,Water_Moisture,2.989,2.754,0.235,7.86,8.53,7.86
36,N,Flour,1,2,D36,11,10,Water_Moisture,3.007,2.769,0.238,7.9,8.58,7.90
36,N,Flour,2,1,D36,11,10,Water_Moisture,3.003,2.772,0.231,7.69,8.33,7.89
36,N,Flour,2,2,D36,11,10,Water_Moisture,3.005,2.773,0.232,7.72,8.36,7.72
36,N,Flour,3,1,D36,11,10,Water_Moisture,3.003,2.774,0.229,7.63,8.26,7.63
36,N,Flour,3,2,D36,11,10,Water_Moisture,2.993,2.767,0.226,7.54,8.16,7.54
36,Y,Flour,NA,1,D36,21,0,Water_Moisture,3.012,2.758,0.254,8.44,9.21,8.44
36,Y,Flour,NA,2,D36,21,0,Water_Moisture,3.039,2.775,0.263,8.66,9.49,8.66
36,N,Flour,1,1,D36,21,5,Water_Moisture,3.015,2.772,0.243,8.06,8.76,8.06
36,N,Flour,1,2,D36,21,5,Water_Moisture,3.02,2.772,0.248,8.2,8.94,8.20
36,N,Flour,2,1,D36,21,5,Water_Moisture,3.010,2.776,0.234,7.78,8.44,7.78
36,N,Flour,2,2,D36,21,5,Water_Moisture,3.02,2.782,0.238,7.87,8.54,7.87
36,N,Flour,3,1,D36,21,5,Water_Moisture,3.037,2.808,0.229,7.54,8.16,7.54
36,N,Flour,3,2,D36,21,5,Water_Moisture,3.001,2.773,0.228,7.6,8.23,7.60
36,N,Flour,1,1,D36,21,10,Water_Moisture,2.994,2.768,0.226,7.54,8.15,7.54
36,N,Flour,1,2,D36,21,10,Water_Moisture,2.997,2.768,0.229,7.65,8.29,7.65
36,N,Flour,2,1,D36,21,10,Water_Moisture,2.992,2.763,0.228,7.61,8.23,7.61
36,N,Flour,2,2,D36,21,10,Water_Moisture,3.022,2.793,0.229,7.59,8.21,7.59
36,N,Flour,3,1,D36,21,10,Water_Moisture,3.017,2.789,0.229,7.58,8.21,7.58
36,N,Flour,3,2,D36,21,10,Water_Moisture,3.035,2.802,0.234,7.7,8.34,7.70
36,Y,Flour,NA,1,D36,39,0,Water_Moisture,3.002,2.738,0.264,8.78,9.63,8.78
36,Y,Flour,NA,2,D36,39,0,Water_Moisture,3.024,2.762,0.263,8.69,9.51,8.69
36,N,Flour,1,1,D36,39,5,Water_Moisture,3.026,2.78,0.247,8.16,8.88,8.16
36,N,Flour,1,2,D36,39,5,Water_Moisture,3.012,2.767,0.245,8.13,8.85,8.13
36,N,Flour,2,1,D36,39,5,Water_Moisture,3.03,2.803,0.228,7.51,8.12,7.51
36,N,Flour,2,2,D36,39,5,Water_Moisture,3.036,2.803,0.233,7.68,8.32,7.68
36,N,Flour,3,1,D36,39,5,Water_Moisture,3.008,2.762,0.246,8.16,8.89,8.16
36,N,Flour,3,2,D36,39,5,Water_Moisture,3.013,2.767,0.245,8.14,8.86,8.14
36,N,Flour,1,1,D36,39,10,Water_Moisture,3.053,2.805,0.249,8.15,8.87,8.15
36,N,Flour,1,2,D36,39,10,Water_Moisture,3.022,2.781,0.241,7.96,8.65,7.96
36,N,Flour,2,1,D36,39,10,Water_Moisture,2.991,2.750,0.242,8.08,8.79,8.08
36,N,Flour,2,2,D36,39,10,Water_Moisture,3.031,2.786,0.244,8.06,8.77,8.06
36,N,Flour,3,1,D36,39,10,Water_Moisture,3.017,2.780,0.238,7.88,8.56,7.88
36,N,Flour,3,2,D36,39,10,Water_Moisture,3.016,2.778,0.238,7.9,8.58,7.90
40,Y,Flour,NA,1,D40,11,0,Water_Moisture,3.03,2.777,0.253,8.36,9.12,8.36
40,Y,Flour,NA,2,D40,11,0,Water_Moisture,3.03,2.769,0.261,8.61,9.42,8.61
40,N,Flour,1,1,D40,11,5,Water_Moisture,3.025,2.804,0.221,7.32,7.9,7.32
40,N,Flour,1,2,D40,11,5,Water_Moisture,3.009,2.788,0.221,7.33,7.91,7.33
40,N,Flour,2,1,D40,11,5,Water_Moisture,3.011,2.783,0.228,7.56,8.18,7.56
40,N,Flour,2,2,D40,11,5,Water_Moisture,3.012,2.783,0.228,7.57,8.18,7.57
40,N,Flour,3,1,D40,11,5,Water_Moisture,3.021,2.802,0.219,7.24,7.81,7.24
40,N,Flour,3,2,D40,11,5,Water_Moisture,3.001,2.784,0.217,7.23,7.8,7.23
40,N,Flour,1,1,D40,11,10,Water_Moisture,3.008,2.781,0.227,7.55,8.16,7.55
40,N,Flour,1,2,D40,11,10,Water_Moisture,3.018,2.788,0.231,7.64,8.27,7.64
40,N,Flour,2,1,D40,11,10,Water_Moisture,3.000,2.771,0.229,7.64,8.27,7.64
40,N,Flour,2,2,D40,11,10,Water_Moisture,3.058,2.830,0.227,7.43,8.03,7.43
40,N,Flour,3,1,D40,11,10,Water_Moisture,3.025,2.799,0.225,7.44,8.04,7.44
40,N,Flour,3,2,D40,11,10,Water_Moisture,3.024,2.803,0.221,7.32,7.9,7.32
40,Y,Flour,NA,1,D40,21,0,Water_Moisture,3.025,2.78,0.245,8.11,8.83,8.11
40,Y,Flour,NA,2,D40,21,0,Water_Moisture,3.029,2.786,0.243,8.03,8.73,8.03
40,N,Flour,1,1,D40,21,5,Water_Moisture,3.038,2.802,0.235,7.74,8.39,7.74
40,N,Flour,1,2,D40,21,5,Water_Moisture,3.03,2.796,0.234,7.72,8.37,7.72
40,N,Flour,2,1,D40,21,5,Water_Moisture,3.014,2.780,0.234,7.75,8.41,7.75
40,N,Flour,2,2,D40,21,5,Water_Moisture,3.025,2.791,0.233,7.72,8.36,7.72
40,N,Flour,3,1,D40,21,5,Water_Moisture,2.999,2.767,0.232,7.75,8.4,7.75
40,N,Flour,3,2,D40,21,5,Water_Moisture,3.013,2.778,0.236,7.82,8.49,7.82
40,N,Flour,1,1,D40,21,10,Water_Moisture,3.02,2.796,0.227,7.5,8.1,7.50
40,N,Flour,1,2,D40,21,10,Water_Moisture,3.02,2.794,0.225,7.47,8.07,7.47
40,N,Flour,2,1,D40,21,10,Water_Moisture,2.997,2.767,0.23,7.69,8.33,7.69
40,N,Flour,2,2,D40,21,10,Water_Moisture,3.005,2.775,0.23,7.66,8.3,7.66
40,N,Flour,3,1,D40,21,10,Water_Moisture,3.01,2.785,0.225,7.49,8.10,7.49
40,N,Flour,3,2,D40,21,10,Water_Moisture,3.023,2.796,0.227,7.5,8.11,7.50
40,Y,Flour,NA,1,D40,39,0,Water_Moisture,3.02,2.749,0.271,8.98,9.87,8.98
40,Y,Flour,NA,2,D40,39,0,Water_Moisture,3.024,2.756,0.268,8.87,9.74,8.87
40,N,Flour,1,1,D40,39,5,Water_Moisture,3.017,2.769,0.248,8.23,8.97,8.23
40,N,Flour,1,2,D40,39,5,Water_Moisture,3.016,2.768,0.247,8.2,8.93,8.20
40,N,Flour,2,1,D40,39,5,Water_Moisture,3.024,2.778,0.245,8.11,8.82,8.11
40,N,Flour,2,2,D40,39,5,Water_Moisture,3.026,2.783,0.243,8.03,8.73,8.03
40,N,Flour,3,1,D40,39,5,Water_Moisture,3.014,2.767,0.247,8.19,8.92,8.19
40,N,Flour,3,2,D40,39,5,Water_Moisture,3.018,2.773,0.245,8.13,8.84,8.13
40,N,Flour,1,1,D40,39,10,Water_Moisture,3.017,2.78,0.237,7.87,8.54,7.87
40,N,Flour,1,2,D40,39,10,Water_Moisture,3.02,2.768,0.234,7.75,8.4,7.75
40,N,Flour,2,1,D40,39,10,Water_Moisture,3.01,2.772,0.238,7.91,8.59,7.91
40,N,Flour,2,2,D40,39,10,Water_Moisture,3,2.789,0.241,7.97,8.66,7.97
40,N,Flour,3,1,D40,39,10,Water_Moisture,3.007,2.775,0.232,7.7,8.35,7.70
40,N,Flour,3,2,D40,39,10,Water_Moisture,3.001,2.769,0.232,7.74,8.39,7.74
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
